,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
2904,2904,2904,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:25,530,,"#IndiaFightsCorona
Smart cities are harnessing technology to tackle COVID-19. Nashik Smart City has taken initiatives such as mobile applications and body sanitization machines to strengthen the cityâs fight against Covid-19.
via NaMo App",['#indiafightscorona'],[],1.12402e+18,1.12402e+18,DineshC35948493,DINESH CHUHAN ð®ð³#à¤­à¤¾à¤°à¤¤à¤à¥à¤²à¤à¥à¤·à¥à¤®à¥à¤à¤­à¤¿à¤¯à¤¾à¤¨ð£ð,7,23,https://twitter.com/DineshC35948493/status/1259542518326112256,False,0,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1124015363866484737', 'username': 'DineshC35948493'}]",,,,,indiafightscorona   smart   citi   har   technolog   tackl   covid   nashik   smart   citi   taken   initi   mobil   applic   bodi   sanit   machin   strengthen   citi   fight   covid   via   namo   app  ,1
2908,2908,2908,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:24,530,,"#IndiaFightsCorona
The Modi Govt has launched the Ayush Sanjivani mobile app. This is useful to generate data on usage of AYUSH advocacies and measures among the population and its impact on the prevention of COVID 19.
via NaMo App",['#indiafightscorona'],[],1.12402e+18,1.12402e+18,DineshC35948493,DINESH CHUHAN ð®ð³#à¤­à¤¾à¤°à¤¤à¤à¥à¤²à¤à¥à¤·à¥à¤®à¥à¤à¤­à¤¿à¤¯à¤¾à¤¨ð£ð,7,23,https://twitter.com/DineshC35948493/status/1259542459677151232,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1124015363866484737', 'username': 'DineshC35948493'}]",,,,,indiafightscorona   modi   govt   launch   ayush   sanjivani   mobil   app   use   gener   data   usag   ayush   advocaci   measur   among   popul   impact   prevent   covid   via   namo   app  ,-1
2910,2910,2910,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:24,530,,"#IndiaFightsCorona
India has a history of being the pioneer in the field of Ayurveda. The Modi Govt is working to address the COVID 19 crisis in the country through clinical studies of AYUSH systems.
via NaMo App",['#indiafightscorona'],[],1.12402e+18,1.12402e+18,DineshC35948493,DINESH CHUHAN ð®ð³#à¤­à¤¾à¤°à¤¤à¤à¥à¤²à¤à¥à¤·à¥à¤®à¥à¤à¤­à¤¿à¤¯à¤¾à¤¨ð£ð,7,23,https://twitter.com/DineshC35948493/status/1259542423249629184,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1124015363866484737', 'username': 'DineshC35948493'}]",,,,,indiafightscorona   india   histori   pioneer   field   ayurveda   modi   govt   work   address   covid   crisi   countri   clinic   studi   ayush   system   via   namo   app  ,-1
2911,2911,2911,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:24,530,,"#IndiaFightsCorona
India Post offices have geared up for performing as strong COVID warriors. It has delivered testing kits from its 16 regional depots to the 200 designated labs for Covid-19 testing across the length and breadth of the country.
via NaMo App",['#indiafightscorona'],[],1.12402e+18,1.12402e+18,DineshC35948493,DINESH CHUHAN ð®ð³#à¤­à¤¾à¤°à¤¤à¤à¥à¤²à¤à¥à¤·à¥à¤®à¥à¤à¤­à¤¿à¤¯à¤¾à¤¨ð£ð,7,23,https://twitter.com/DineshC35948493/status/1259542402819166210,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1124015363866484737', 'username': 'DineshC35948493'}]",,,,,indiafightscorona   india   post   offic   gear   perform   strong   covid   warrior   deliv   test   kit   region   depot   design   lab   covid   test   across   length   breadth   countri   via   namo   app  ,1
2912,2912,2912,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:24,530,,"#IndiaFightsCorona
Strengthening the public health preparedness, the Govt and the Asian Infrastructure Investment Bank signed a US$ 500 million âCOVID-19 Emergency Response and Health Systems Preparedness Projectâ. This is the first-ever health sector support from the Bank to In",['#indiafightscorona'],[],1.12402e+18,1.12402e+18,DineshC35948493,DINESH CHUHAN ð®ð³#à¤­à¤¾à¤°à¤¤à¤à¥à¤²à¤à¥à¤·à¥à¤®à¥à¤à¤­à¤¿à¤¯à¤¾à¤¨ð£ð,7,23,https://twitter.com/DineshC35948493/status/1259542358867107841,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1124015363866484737', 'username': 'DineshC35948493'}]",,,,,indiafightscorona   strengthen   public   health   prepared   govt   asian   infrastructur   invest   bank   sign   u   million   covid   emerg   respons   health   system   prepared   project   first   ever   health   sector   support   bank  ,1
2916,2916,2916,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:24,530,,"#IndiaFightsCorona
India is working diligently towards finding a COVID-19 cure. Over 30 COVID vaccines are at different stages of development.
via NaMo App",['#indiafightscorona'],[],1.12402e+18,1.12402e+18,DineshC35948493,DINESH CHUHAN ð®ð³#à¤­à¤¾à¤°à¤¤à¤à¥à¤²à¤à¥à¤·à¥à¤®à¥à¤à¤­à¤¿à¤¯à¤¾à¤¨ð£ð,7,23,https://twitter.com/DineshC35948493/status/1259542304550817792,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1124015363866484737', 'username': 'DineshC35948493'}]",,,,,indiafightscorona   india   work   dilig   toward   find   covid   cure   covid   vaccin   differ   stage   develop   via   namo   app  ,1
2917,2917,2917,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:24,530,,"#IndiaFightsCorona
India is fighting a battle against Corona with its full power and support of 130 crore Indians. 216 districts of the country are completely corona free and no new cases of corona have been reported from 46 districts in the last 7 days.
via NaMo App",['#indiafightscorona'],[],1.12402e+18,1.12402e+18,DineshC35948493,DINESH CHUHAN ð®ð³#à¤­à¤¾à¤°à¤¤à¤à¥à¤²à¤à¥à¤·à¥à¤®à¥à¤à¤­à¤¿à¤¯à¤¾à¤¨ð£ð,7,23,https://twitter.com/DineshC35948493/status/1259542286695718912,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1124015363866484737', 'username': 'DineshC35948493'}]",,,,,indiafightscorona   india   fight   battl   corona   full   power   support   crore   indian   district   countri   complet   corona   free   new   case   corona   report   district   last   day   via   namo   app  ,1
2928,2928,2928,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:22,530,,"#IndiaFightsCorona
Given the scale of the challenge, India's response to COVID-19 has been backed by coordinated action plans.  Indiaâs proactive plans hold lessons for the other countries too.
via NaMo App",['#indiafightscorona'],[],1.12402e+18,1.12402e+18,DineshC35948493,DINESH CHUHAN ð®ð³#à¤­à¤¾à¤°à¤¤à¤à¥à¤²à¤à¥à¤·à¥à¤®à¥à¤à¤­à¤¿à¤¯à¤¾à¤¨ð£ð,7,23,https://twitter.com/DineshC35948493/status/1259541785858072576,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1124015363866484737', 'username': 'DineshC35948493'}]",,,,,indiafightscorona   given   scale   challeng   india   respons   covid   back   coordin   action   plan   india   proactiv   plan   hold   lesson   countri   via   namo   app  ,1
2930,2930,2930,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:22,530,,"#IndiaFightsCorona
As part of its robust response to the public health crisis, the Modi Govt has been taking swift action right from the beginning, putting in place a comprehensive and robust system of screening, quarantine, and surveillance.
via NaMo App",['#indiafightscorona'],[],1.12402e+18,1.12402e+18,DineshC35948493,DINESH CHUHAN ð®ð³#à¤­à¤¾à¤°à¤¤à¤à¥à¤²à¤à¥à¤·à¥à¤®à¥à¤à¤­à¤¿à¤¯à¤¾à¤¨ð£ð,7,23,https://twitter.com/DineshC35948493/status/1259541769831636993,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1124015363866484737', 'username': 'DineshC35948493'}]",,,,,indiafightscorona   part   robust   respons   public   health   crisi   modi   govt   take   swift   action   right   begin   put   place   comprehens   robust   system   screen   quarantin   surveil   via   namo   app  ,-1
2932,2932,2932,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:21,530,,"#IndiaFightsCorona
India is actively containing COVID-19. The new guidelines by the Modi Govt prescribe SOPs for Social Distancing at offices, workplaces, factories and establishments and penalties for offences regarding violation of lockdown measures.
via NaMo App",['#indiafightscorona'],[],1.12402e+18,1.12402e+18,DineshC35948493,DINESH CHUHAN ð®ð³#à¤­à¤¾à¤°à¤¤à¤à¥à¤²à¤à¥à¤·à¥à¤®à¥à¤à¤­à¤¿à¤¯à¤¾à¤¨ð£ð,7,23,https://twitter.com/DineshC35948493/status/1259541693323329536,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1124015363866484737', 'username': 'DineshC35948493'}]",,,,,indiafightscorona   india   activ   contain   covid   new   guidelin   modi   govt   prescrib   sop   social   distanc   offic   workplac   factori   establish   penalti   offenc   regard   violat   lockdown   measur   via   namo   app  ,-1
2936,2936,2936,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:21,530,,"#IndiaFightsCorona
The revised guidelines aim to consolidate the gains achieved during the 1st phase of lockdown and further slow down the spread of COVID 19 and at the same time provide relief to farmers and labour and daily wage earners.
via NaMo App",['#indiafightscorona'],[],1.12402e+18,1.12402e+18,DineshC35948493,DINESH CHUHAN ð®ð³#à¤­à¤¾à¤°à¤¤à¤à¥à¤²à¤à¥à¤·à¥à¤®à¥à¤à¤­à¤¿à¤¯à¤¾à¤¨ð£ð,7,23,https://twitter.com/DineshC35948493/status/1259541609001123842,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1124015363866484737', 'username': 'DineshC35948493'}]",,,,,indiafightscorona   revis   guidelin   aim   consolid   gain   achiev   st   phase   lockdown   slow   spread   covid   time   provid   relief   farmer   labour   daili   wage   earner   via   namo   app  ,1
2939,2939,2939,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:21,530,,"#IndiaFightsCorona
To mitigate hardship to the public, select activities have been permitted by the Govt for the second phase of the lockdown.
via NaMo App",['#indiafightscorona'],[],1.12402e+18,1.12402e+18,DineshC35948493,DINESH CHUHAN ð®ð³#à¤­à¤¾à¤°à¤¤à¤à¥à¤²à¤à¥à¤·à¥à¤®à¥à¤à¤­à¤¿à¤¯à¤¾à¤¨ð£ð,7,23,https://twitter.com/DineshC35948493/status/1259541592966340608,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1124015363866484737', 'username': 'DineshC35948493'}]",,,,,indiafightscorona   mitig   hardship   public   select   activ   permit   govt   second   phase   lockdown   via   namo   app  ,-1
2942,2942,2942,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:21,530,,"#IndiaFightsCorona
To provide liquidity and credit support during the lockdown, the RBI, banks, ATMs, capital and debt markets as notified by SEBI and insurance companies remain functional.
via NaMo App",['#indiafightscorona'],[],1.12402e+18,1.12402e+18,DineshC35948493,DINESH CHUHAN ð®ð³#à¤­à¤¾à¤°à¤¤à¤à¥à¤²à¤à¥à¤·à¥à¤®à¥à¤à¤­à¤¿à¤¯à¤¾à¤¨ð£ð,7,23,https://twitter.com/DineshC35948493/status/1259541553464344578,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1124015363866484737', 'username': 'DineshC35948493'}]",,,,,indiafightscorona   provid   liquid   credit   support   lockdown   rbi   bank   atm   capit   debt   market   notifi   sebi   insur   compani   remain   function   via   namo   app  ,1
2943,2943,2943,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:21,530,,"#IndiaFightsCorona
No directives issued by the Govt are to be diluted until the end of the lockdown. Wearing face cover is compulsory in all public places. Spitting in public places is punishable with a fine.
via NaMo App",['#indiafightscorona'],[],1.12402e+18,1.12402e+18,DineshC35948493,DINESH CHUHAN ð®ð³#à¤­à¤¾à¤°à¤¤à¤à¥à¤²à¤à¥à¤·à¥à¤®à¥à¤à¤­à¤¿à¤¯à¤¾à¤¨ð£ð,7,23,https://twitter.com/DineshC35948493/status/1259541495998230529,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1124015363866484737', 'username': 'DineshC35948493'}]",,,,,indiafightscorona   direct   issu   govt   dilut   end   lockdown   wear   face   cover   compulsori   public   place   spit   public   place   punish   fine   via   namo   app  ,1
2969,2969,2969,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:13,530,,"#IndiaFightsCorona
Indians stranded abroad due to COVID-19 will return home through 'Vande Bharat Mission'. From May 7th onwards, 15,000 people stranded in 12 countries will be brought by 64 special flights in a phased manner.
via NaMo App",['#indiafightscorona'],[],3254632518.0,3254632518.0,rsguptak,à¤°à¤¾à¤®à¤¾ à¤¸à¤¨à¤¾à¤¤à¤¨à¥ à¤¹à¤¿à¤¨à¥à¤¦à¥à¥¤,7,23,https://twitter.com/rsguptak/status/1259539465363697665,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3254632518', 'username': 'rsguptak'}]",,,,,indiafightscorona   indian   strand   abroad   due   covid   return   home   vand   bharat   mission   may   th   onward   peopl   strand   countri   brought   special   flight   phase   manner   via   namo   app  ,1
2970,2970,2970,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:12,530,,"#IndiaFightsCorona
The Modi Govt has launched the Ayush Sanjivani mobile app. This is useful to generate data on usage of AYUSH advocacies and measures among the population and its impact on the prevention of COVID 19.
via NaMo App",['#indiafightscorona'],[],3254632518.0,3254632518.0,rsguptak,à¤°à¤¾à¤®à¤¾ à¤¸à¤¨à¤¾à¤¤à¤¨à¥ à¤¹à¤¿à¤¨à¥à¤¦à¥à¥¤,7,23,https://twitter.com/rsguptak/status/1259539272652197889,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3254632518', 'username': 'rsguptak'}]",,,,,indiafightscorona   modi   govt   launch   ayush   sanjivani   mobil   app   use   gener   data   usag   ayush   advocaci   measur   among   popul   impact   prevent   covid   via   namo   app  ,-1
2971,2971,2971,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:12,530,,"#IndiaFightsCorona
India has a history of being the pioneer in the field of Ayurveda. The Modi Govt is working to address the COVID 19 crisis in the country through clinical studies of AYUSH systems.
via NaMo App",['#indiafightscorona'],[],3254632518.0,3254632518.0,rsguptak,à¤°à¤¾à¤®à¤¾ à¤¸à¤¨à¤¾à¤¤à¤¨à¥ à¤¹à¤¿à¤¨à¥à¤¦à¥à¥¤,7,23,https://twitter.com/rsguptak/status/1259539239244566529,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3254632518', 'username': 'rsguptak'}]",,,,,indiafightscorona   india   histori   pioneer   field   ayurveda   modi   govt   work   address   covid   crisi   countri   clinic   studi   ayush   system   via   namo   app  ,-1
2972,2972,2972,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:12,530,,"#IndiaFightsCorona
India Post offices have geared up for performing as strong COVID warriors. It has delivered testing kits from its 16 regional depots to the 200 designated labs for Covid-19 testing across the length and breadth of the country.
via NaMo App",['#indiafightscorona'],[],3254632518.0,3254632518.0,rsguptak,à¤°à¤¾à¤®à¤¾ à¤¸à¤¨à¤¾à¤¤à¤¨à¥ à¤¹à¤¿à¤¨à¥à¤¦à¥à¥¤,7,23,https://twitter.com/rsguptak/status/1259539210408689666,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3254632518', 'username': 'rsguptak'}]",,,,,indiafightscorona   india   post   offic   gear   perform   strong   covid   warrior   deliv   test   kit   region   depot   design   lab   covid   test   across   length   breadth   countri   via   namo   app  ,1
2981,2981,2981,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 23:10,530,,"@ugc_india UGC issues Public Notice on Redressal of Grievances related to  #COVID-19 Pandemic. 
Helpline number:011-23236374, 
e-mail:-covid19help.ugc@gmail.com   #IndiaFightsCorona
#indian #universities #Students
@karnavati_uni
@CMOGuj
@PMOIndia pic.twitter.com/lf1IeHNl6n","['#covid', '#indiafightscorona', '#indian', '#universities', '#students']",[],2886462745.0,2886462745.0,sagar145modi,Sagar Modi,7,23,https://twitter.com/sagar145modi/status/1259538762914299904,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2886462745', 'username': 'sagar145modi'}, {'user_id': '870103719290982401', 'username': 'ugc_india'}, {'user_id': '853872668386279428', 'username': 'karnavati_uni'}, {'user_id': '765535468104585217', 'username': 'CMOGuj'}, {'user_id': '471741741', 'username': 'PMOIndia'}]",,,,,ugc   issu   public   notic   redress   grievanc   relat   covid   pandem   helplin   number   e   mail   covidhelp   ugc   gmail   com   indiafightscorona   indian   univers   student  ,1
3027,3027,3027,1.25954e+18,1.25954e+18,1589130000000.0,10-05-2020 22:58,530,,"Organic Pest Control Pvt Ltd 
Providing Disinfection & Sanitation Services for Control on Covid-19
Call. 9930558689
W.   http://www.organicpestcontrol.inÂ 
#Sanitization #Disinfection #Covid-19 #Fumigati #Mistingservice #indiafightscorona #fightwithcorona #coronavirus #Beatcorona pic.twitter.com/uhONvDrSV0","['#sanitization', '#disinfection', '#covid', '#fumigati', '#mistingservice', '#indiafightscorona', '#fightwithcorona', '#coronavirus', '#beatcorona']",[],3116884411.0,3116884411.0,Organicpestcopl,Organic Pest Control Pvt Ltd,7,22,https://twitter.com/Organicpestcopl/status/1259535835780706304,False,3,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3116884411', 'username': 'Organicpestcopl'}]",,,,,organ   pest   control   pvt   ltd   provid   disinfect   sanit   servic   control   covid   call   w   sanit   disinfect   covid   fumigati   mistingservic   indiafightscorona   fightwithcorona   coronaviru   beatcorona  ,-1
3029,3029,3029,1.25954e+18,1.25939e+18,1589130000000.0,10-05-2020 22:58,530,,What a stupid yar #IndiaFightsCorona #coronavirusinindia #coronavirus,"['#indiafightscorona', '#coronavirusinindia', '#coronavirus']",[],2510755861.0,2510755861.0,mail2puneetmule,Puneet Mule,7,22,https://twitter.com/mail2puneetmule/status/1259535820144467977,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2510755861', 'username': 'mail2puneetmule'}, {'user_id': '446666305', 'username': 'preejap13'}, {'user_id': '1072867156046503936', 'username': 'XpressBengaluru'}, {'user_id': '154853976', 'username': 'santwana99'}]",,,,,stupid   yar   indiafightscorona   coronavirusinindia   coronaviru  ,-1
3056,3056,3056,1.25953e+18,1.25953e+18,1589130000000.0,10-05-2020 22:50,530,,"@theamazingrudra Mother's Day Special
deep.tomar 
@theamazingrudra
#mothersday #maa #COVID19 #quarantine #indiafightscorona @ Theamazingrudra  https://www.instagram.com/p/CAA_fDhD8u1/?igshid=hj3duvrpcrtjÂ â¦","['#mothersday', '#maa', '#covid19', '#quarantine', '#indiafightscorona']",[],1.17007e+18,1.17007e+18,theamazingrudra,RUDRA Group of Companies,7,22,https://twitter.com/theamazingrudra/status/1259533845956870145,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1170071950867124224', 'username': 'theamazingrudra'}]",,,,,mother   day   special   deep   tomar   mothersday   maa   covid   quarantin   indiafightscorona   theamazingrudra  ,-1
3279,3279,3279,1.25952e+18,1.25952e+18,1589130000000.0,10-05-2020 21:59,530,,"@PMOIndia has asked all Ministries & Departments to suggest measures to support respective sectors in the current economic downturn due to #COVID19
#lockdown.

MoC&I works out for suitable package to bail out exporters
#IndiaFightsCorona
#MEIS #SEIS
Read:  https://www.google.com/amp/s/www.thehindubusinessline.com/economy/covid-19-commerce-ministry-working-on-export-package/article31536774.ece/amp/Â â¦ pic.twitter.com/06cxg7fEto","['#covid19', '#lockdown', '#indiafightscorona', '#meis', '#seis']",[],9.16874e+17,9.16874e+17,Sepc_India,SEPC India,7,21,https://twitter.com/Sepc_India/status/1259520920294588417,False,4,2,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '916874346001350656', 'username': 'Sepc_India'}, {'user_id': '471741741', 'username': 'PMOIndia'}]",,,,,ask   ministri   depart   suggest   measur   support   respect   sector   current   econom   downturn   due   covid   lockdown   moc   work   suitabl   packag   bail   export   indiafightscorona   mei   sei   read  ,1
3287,3287,3287,1.25952e+18,1.25952e+18,1589130000000.0,10-05-2020 21:58,530,,"#CoronaVirusUpdates: 

@ICMRDELHI-National Institute of Virology (NIV) at Pune has developed and validated the indigenous IgG ELISA test âCOVID KAVACH ELISAâ for antibody detection for #COVID19.

Details:  https://bit.ly/3cmyFltÂ 
#IndiaFightsCorona #StayHome 
Via @COVIDNewsByMIB pic.twitter.com/MaUAYSUpAS","['#coronavirusupdates', '#covid19', '#indiafightscorona', '#stayhome']",[],8.64077e+17,8.64077e+17,RanchiPIB,PIB in Jharkhand ð®ð³,7,21,https://twitter.com/RanchiPIB/status/1259520621416837120,False,5,1,3,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '864077417987530752', 'username': 'RanchiPIB'}, {'user_id': '2695241174', 'username': 'ICMRDELHI'}, {'user_id': '1244892413262311425', 'username': 'COVIDNewsByMIB'}]",,,,,coronavirusupd   institut   virolog   niv   pune   develop   valid   indigen   igg   elisa   test   covid   kavach   elisa   antibodi   detect   covid   detail   indiafightscorona   stayhom   via  ,-1
3327,3327,3327,1.25991e+18,1.25991e+18,1589220000000.0,11-05-2020 23:52,530,,"@PMOIndia @mygovindia @narendramodi #IndiaFightsCorona 
Wish we will back in light....
It is the fight of survival....
Jan se lekar jag tak...
Show unity #stayhappystaysafe
#IndiaFightsCOVID19
#StayStrongIndia
#StayHomeStaySafe
#Corona  pic.twitter.com/Ujlpn7o0V5","['#indiafightscorona', '#stayhappystaysafe', '#indiafightscovid19', '#staystrongindia', '#stayhomestaysafe', '#corona']",[],1.24066e+18,1.24066e+18,Vikash_Goswami_,Vikash Goswami,1,23,https://twitter.com/Vikash_Goswami_/status/1259911861652381696,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1240655706887319553', 'username': 'Vikash_Goswami_'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '2686834802', 'username': 'mygovindia'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,indiafightscorona   wish   back   light   fight   surviv   jan   se   lekar   jag   tak   show   uniti   stayhappystaysaf   indiafightscovid   staystrongindia   stayhomestaysaf   corona  ,0
3382,3382,3382,1.25991e+18,1.25991e+18,1589220000000.0,11-05-2020 23:36,530,,"Honâble PM Shri @narendramodi chaired the 5th meeting with State Chief Ministers via video conferencing on #COVID__19 situation, today.

#IndiaFightsCorona pic.twitter.com/nL1tU5iL22","['#covid__19', '#indiafightscorona']",[],4591490280.0,4591490280.0,kamlesh_paryani,Paryani Kamlesh,1,23,https://twitter.com/kamlesh_paryani/status/1259907719470804994,False,3,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '4591490280', 'username': 'kamlesh_paryani'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,hon   ble   pm   shri   chair   th   meet   state   chief   minist   via   video   conferenc   covid   situat   today   indiafightscorona  ,-1
3419,3419,3419,1.25991e+18,1.2599e+18,1589220000000.0,11-05-2020 23:26,530,,"Travel under high risk, this should be stopped immediately after respective labour brothers & sisters reach their destination. Travel & tourism under high risk due to covid-19 #IndiaFightsCoronavirus #IndiaFightsCOVID19","['#indiafightscoronavirus', '#indiafightscovid19']",[],318523164.0,318523164.0,pabak_mohan,pabak-{à¤ªà¤¾à¤¬à¤},1,23,https://twitter.com/pabak_mohan/status/1259905163990634502,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '318523164', 'username': 'pabak_mohan'}, {'user_id': '2602959463', 'username': 'RailMinIndia'}]",,,,,travel   high   risk   stop   immedi   respect   labour   brother   sister   reach   destin   travel   tourism   high   risk   due   covid   indiafightscoronaviru   indiafightscovid  ,1
