,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,tweet,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,text,labels
1095,1095,1095,1246867684924350464,1246867684924350464,1586111396000,2020-04-05 23:59:56,530,,"This is how we (Faridabad Police) united with the nation whilst being on duty. Our country stands united against COVID pandemic. Together we shall overcome all difficulties. 
#LightsForLife #UnitedAsOne #IndiaFightsCorona @FBDPolice @police_haryana @nsvirk @ipspankajnain @cmohry pic.twitter.com/PAgSZ9gXbN","['#lightsforlife', '#unitedasone', '#indiafightscorona']",[],1117850471266340864,1117850471266340864,kaushikcop,Vikas Kaushik,7,23,https://twitter.com/kaushikcop/status/1246867684924350464,False,5,1,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1117850471266340864', 'username': 'kaushikcop'}, {'user_id': '711865629834260480', 'username': 'FBDPolice'}, {'user_id': '887564756629966848', 'username': 'police_haryana'}, {'user_id': '74967786', 'username': 'nsvirk'}, {'user_id': '145289923', 'username': 'ipspankajnain'}, {'user_id': '2919390704', 'username': 'cmohry'}]",,,,,,1
1111,1111,1111,1247230073846915072,1247230073846915072,1586197796000,2020-04-06 23:59:56,530,,"#BreakingNews The total number of Coronavirus cases in India has risen to 4,281 today, with the country 3,851 active cases and 111 deaths.
#Covid19India
#Coronafighters
#IndiaFightsCoronavirus
#IndiaAgainstCoronaVirus pic.twitter.com/fzPEIoVSgP","['#breakingnews', '#covid19india', '#coronafighters', '#indiafightscoronavirus', '#indiaagainstcoronavirus']",[],854781702,854781702,StarMohapatra,A K Mohapatra,1,23,https://twitter.com/StarMohapatra/status/1247230073846915072,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '854781702', 'username': 'StarMohapatra'}]",,,,,,-1
1117,1117,1117,1247229662171783175,1247229662171783175,1586197698000,2020-04-06 23:58:18,530,,ðMy Obligation Sir.    #StayHome #Covid_19 #IndiaFightsCoronavirus https://twitter.com/amarprasadreddy/status/1247228770160762880Â â¦,"['#stayhome', '#covid_19', '#indiafightscoronavirus']",[],2850714788,2850714788,AasthaRNaad,Aastha Rathod Naad,1,23,https://twitter.com/AasthaRNaad/status/1247229662171783175,False,5,0,5,https://twitter.com/amarprasadreddy/status/1247228770160762880,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2850714788', 'username': 'AasthaRNaad'}]",,,,,,-1
1170,1170,1170,1247227457796595712,1247227457796595712,1586197172000,2020-04-06 23:49:32,530,,"Actress .@ritabharipc urges people to take all precautions and #StayHome to prevent #Coronavirus.

#IndiaFightsCorona #COVID19Pandemic pic.twitter.com/6ZZ488y0Jt","['#stayhome', '#coronavirus', '#indiafightscorona', '#covid19pandemic']",[],954710848311738369,954710848311738369,vishalsingh_IND,Vishal Singh,1,23,https://twitter.com/vishalsingh_IND/status/1247227457796595712,False,1,1,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '954710848311738369', 'username': 'vishalsingh_IND'}, {'user_id': '758340204293791745', 'username': 'ritabharipc'}]",,,,,,-1
1267,1267,1267,1247223503855570945,1247223503855570945,1586196230000,2020-04-06 23:33:50,530,,"ðReturn of corona in chaina.Chaina surprised with asymptomatic carona  1541 fresh corona cases. New patients found in Wuhan,They r spreading it People in contact.On29 march announced a lockdown in Wuhan. -Aaj Tak
Alarming Alert for India,be careful.ð
#IndiaFightsCoronavirus pic.twitter.com/lzzN08SmEo",['#indiafightscoronavirus'],[],1033246093046247424,1033246093046247424,kamlesh05061572,kamlesh nirmit,1,23,https://twitter.com/kamlesh05061572/status/1247223503855570945,False,2,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1033246093046247424', 'username': 'kamlesh05061572'}]",,,,,,1
1358,1358,1358,1247590026348654592,1247590026348654592,1586283616000,2020-04-07 23:50:16,530,,"Just a girl with a Dreamð§
#dream #girl #indiafightscorona
#lockdown #stayathome
#stayhomestaysafe #mumbai
#india #hairstyle #beauty #instadream
#coronastopkarona pic.twitter.com/ibf5H6XbS1","['#dream', '#girl', '#indiafightscorona', '#lockdown', '#stayathome', '#stayhomestaysafe', '#mumbai', '#india', '#hairstyle', '#beauty', '#instadream', '#coronastopkarona']",[],1107903784154550272,1107903784154550272,LajjuMehta,#cutiepie,2,23,https://twitter.com/LajjuMehta/status/1247590026348654592,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1107903784154550272', 'username': 'LajjuMehta'}]",,,,,,1
1416,1416,1416,1247587930719186944,1247587930719186944,1586283116000,2020-04-07 23:41:56,530,,"#IndiaFightsCorona
MSME joins the battle against COVID-19
via NaMo App  pic.twitter.com/OWuJmQZacE",['#indiafightscorona'],[],3036803574,3036803574,iiiamabhi,Abhishek Choudhary,2,23,https://twitter.com/iiiamabhi/status/1247587930719186944,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3036803574', 'username': 'iiiamabhi'}]",,,,,,1
1420,1420,1420,1247587879502499840,1247587879502499840,1586283104000,2020-04-07 23:41:44,530,,"#IndiaFightsCorona
Enforcing lockdown effectively
via NaMo App  pic.twitter.com/M88GxKUydq",['#indiafightscorona'],[],3036803574,3036803574,iiiamabhi,Abhishek Choudhary,2,23,https://twitter.com/iiiamabhi/status/1247587879502499840,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3036803574', 'username': 'iiiamabhi'}]",,,,,,-1
1423,1423,1423,1247587762393378818,1247587762393378818,1586283076000,2020-04-07 23:41:16,530,,"Team #SAVETY stands with #FrontLineHeroes, who stand up for Us

Savety Instant Smart Water Tap will ensure corona doesn't spread in #hospitals. Hoping our Heroes #staysafe & #keepsaving lives.

#startup #covid_19 #indiafightscorona #stayhomestaysafe #WorldHealthDay #lockdown  pic.twitter.com/ft9rrUsEDk","['#savety', '#frontlineheroes', '#hospitals', '#staysafe', '#keepsaving', '#startup', '#covid_19', '#indiafightscorona', '#stayhomestaysafe', '#worldhealthday', '#lockdown']",[],859048442160697344,859048442160697344,NutWare_in,NutWare,2,23,https://twitter.com/NutWare_in/status/1247587762393378818,False,0,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '859048442160697344', 'username': 'NutWare_in'}]",,,,,,-1
1425,1425,1425,1247587741765750784,1247587741765750784,1586283071000,2020-04-07 23:41:11,530,,"#IndiaFightsCorona
Led by PM Modi, India is battling COVID-19 with all its might. Indiaâs response mechanisms are being closely watched over and appreciated by the rest of the world.
via NaMo App",['#indiafightscorona'],[],3036803574,3036803574,iiiamabhi,Abhishek Choudhary,2,23,https://twitter.com/iiiamabhi/status/1247587741765750784,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3036803574', 'username': 'iiiamabhi'}]",,,,,,1
1477,1477,1477,1247585271689777152,1247569721375023104,1586282482000,2020-04-07 23:31:22,530,,"Honorable PM sir,

Not only #lockdown will work for #IndiaFightsCoronavirus but also fully #shutdownindia for 15 days is mostly required with day & night shutdown, so that we all will safe & our fight for #COVID19 will be successful.

#Solidarity &
#collectiveconscious required.","['#lockdown', '#indiafightscoronavirus', '#shutdownindia', '#covid19', '#solidarity', '#collectiveconscious']",[],241458756,241458756,NewIndiaOff,ð®ð³à¤²à¤à¥à¤·à¥à¤¯ 2024ð®ð³NewIndiað®ð³,2,23,https://twitter.com/NewIndiaOff/status/1247585271689777152,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '241458756', 'username': 'NewIndiaOff'}, {'user_id': '3094649957', 'username': 'SDG2030'}, {'user_id': '189868631', 'username': 'DrTedros'}, {'user_id': '770650559699386369', 'username': 'Atayeshe'}, {'user_id': '121044171', 'username': 'ImRaina'}, {'user_id': '252794509', 'username': 'picardonhealth'}, {'user_id': '14499829', 'username': 'WHO'}]",,,,,,1
1480,1480,1480,1247585106534907905,1247584691386847233,1586282443000,2020-04-07 23:30:43,530,,"Honorable PM sir,

Not only #lockdown will work for #IndiaFightsCoronavirus but also fully #shutdownindia for 15 days is mostly required with day & night shutdown, so that we all will safe & our fight for #COVID19 will be successful.

#Solidarity &
#collectiveconscious required.","['#lockdown', '#indiafightscoronavirus', '#shutdownindia', '#covid19', '#solidarity', '#collectiveconscious']",[],241458756,241458756,NewIndiaOff,ð®ð³à¤²à¤à¥à¤·à¥à¤¯ 2024ð®ð³NewIndiað®ð³,2,23,https://twitter.com/NewIndiaOff/status/1247585106534907905,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '241458756', 'username': 'NewIndiaOff'}, {'user_id': '575702002', 'username': 'AkashvaniAIR'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '2596143056', 'username': 'MoHFW_INDIA'}, {'user_id': '77732185', 'username': 'drharshvardhan'}, {'user_id': '2777921666', 'username': 'airdelhi'}, {'user_id': '1056850669', 'username': 'airnewsalerts'}, {'user_id': '753189526152081408', 'username': 'PIBHomeAffairs'}, {'user_id': '970975573165064192', 'username': 'IMAIndiaOrg'}, {'user_id': '920488039', 'username': 'MIB_India'}, {'user_id': '1072993274', 'username': 'PrakashJavdekar'}, {'user_id': '3000838099', 'username': 'PIBHindi'}]",,,,,,1
1482,1482,1482,1247585080781893633,1247530638120325122,1586282436000,2020-04-07 23:30:36,530,,"Honorable PM sir,

Not only #lockdown will work for #IndiaFightsCoronavirus but also fully #shutdownindia for 15 days is mostly required with day & night shutdown, so that we all will safe & our fight for #COVID19 will be successful.

#Solidarity &
#collectiveconscious required.","['#lockdown', '#indiafightscoronavirus', '#shutdownindia', '#covid19', '#solidarity', '#collectiveconscious']",[],241458756,241458756,NewIndiaOff,ð®ð³à¤²à¤à¥à¤·à¥à¤¯ 2024ð®ð³NewIndiað®ð³,2,23,https://twitter.com/NewIndiaOff/status/1247585080781893633,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '241458756', 'username': 'NewIndiaOff'}, {'user_id': '801797017596989441', 'username': 'abhisekodisha'}, {'user_id': '1897514666', 'username': 'dpradhanbjp'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '4723068481', 'username': 'CMO_Odisha'}, {'user_id': '3489768920', 'username': 'Naveen_Odisha'}, {'user_id': '735496658474016769', 'username': 'parthivmehta3'}, {'user_id': '4858043834', 'username': 'tankadharsng'}, {'user_id': '1051383222486147072', 'username': 'AprajitaSarangi'}, {'user_id': '597439860', 'username': 'dillipodisha'}, {'user_id': '1013243604', 'username': 'BJP4Odisha'}, {'user_id': '727320480236056576', 'username': 'skilledinodisha'}]",,,,,,1
1487,1487,1487,1247584875177062401,1247582069095448576,1586282387000,2020-04-07 23:29:47,530,,"Honorable PM sir,

Not only #lockdown will work for #IndiaFightsCoronavirus but also fully #shutdownindia for 15 days is mostly required with day & night shutdown, so that we all will safe & our fight for #COVID19 will be successful.

#Solidarity &
#collectiveconscious required.","['#lockdown', '#indiafightscoronavirus', '#shutdownindia', '#covid19', '#solidarity', '#collectiveconscious']",[],241458756,241458756,NewIndiaOff,ð®ð³à¤²à¤à¥à¤·à¥à¤¯ 2024ð®ð³NewIndiað®ð³,2,23,https://twitter.com/NewIndiaOff/status/1247584875177062401,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '241458756', 'username': 'NewIndiaOff'}, {'user_id': '7227782', 'username': 'dhimant'}, {'user_id': '16093478', 'username': 'thebetterindia'}, {'user_id': '912478748', 'username': 'AnuradhaParekh'}, {'user_id': '109908859', 'username': 'tanayasingh'}, {'user_id': '3161549323', 'username': 'tanvi2602'}, {'user_id': '1464036366', 'username': 'snigdha_kulsh'}, {'user_id': '2239651202', 'username': 'SanchPal'}, {'user_id': '481007133', 'username': 'sau_pan'}, {'user_id': '133619902', 'username': 'sssvenkatesh'}, {'user_id': '52154720', 'username': 'elevarequity'}]",,,,,,1
1495,1495,1495,1247584382224748545,1247580178550644736,1586282270000,2020-04-07 23:27:50,530,,"Honorable PM sir,

Not only #lockdown will work for #IndiaFightsCoronavirus but also fully #shutdownindia for 15 days is mostly required with day & night shutdown, so that we all will safe & our fight for #COVID19 will be successful.

#Solidarity &
#collectiveconscious required.","['#lockdown', '#indiafightscoronavirus', '#shutdownindia', '#covid19', '#solidarity', '#collectiveconscious']",[],241458756,241458756,NewIndiaOff,ð®ð³à¤²à¤à¥à¤·à¥à¤¯ 2024ð®ð³NewIndiað®ð³,2,23,https://twitter.com/NewIndiaOff/status/1247584382224748545,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '241458756', 'username': 'NewIndiaOff'}, {'user_id': '2267011117', 'username': 'alokmishra83'}, {'user_id': '781086775481602048', 'username': 'ashutoshbe1995'}, {'user_id': '1012971086160379905', 'username': 'Anu_mohanty79'}, {'user_id': '812622236', 'username': 'sikandarbjp'}, {'user_id': '1322236040', 'username': 'anantadash52'}, {'user_id': '1072518685128966144', 'username': 'ABHAYAK42221053'}, {'user_id': '1071690383560630272', 'username': 'AshishAP00575'}, {'user_id': '952791927757262849', 'username': 'AnuChoudhury2'}, {'user_id': '1010945254151745537', 'username': 'AparnaDhir'}, {'user_id': '906836936538472449', 'username': 'ashutosh_odisha'}, {'user_id': '712255808428347392', 'username': 'AshutoshMeher9'}]",,,,,,1
1499,1499,1499,1247584255217041408,1247579939206909953,1586282240000,2020-04-07 23:27:20,530,,"Honorable PM sir,

Not only #lockdown will work for #IndiaFightsCoronavirus but also fully #shutdownindia for 15 days is mostly required with day & night shutdown, so that we all will safe & our fight for #COVID19 will be successful.

#Solidarity &
#collectiveconscious required.","['#lockdown', '#indiafightscoronavirus', '#shutdownindia', '#covid19', '#solidarity', '#collectiveconscious']",[],241458756,241458756,NewIndiaOff,ð®ð³à¤²à¤à¥à¤·à¥à¤¯ 2024ð®ð³NewIndiað®ð³,2,23,https://twitter.com/NewIndiaOff/status/1247584255217041408,False,3,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '241458756', 'username': 'NewIndiaOff'}, {'user_id': '825566197714403328', 'username': 'HFWOdisha'}]",,,,,,1
1549,1549,1549,1247582480330190854,1247582480330190854,1586281816000,2020-04-07 23:20:16,530,,"14 month child stabbed to death due to #coronavirus in jamnagar of gujarat. 

#coronagujarat #India #IndiaFightsCorona #StayHomeIndia #TablighiJamatVirus","['#coronavirus', '#coronagujarat', '#india', '#indiafightscorona', '#stayhomeindia', '#tablighijamatvirus']",[],981753363288084481,981753363288084481,Saurabhmoon8,Official Saurabh Mun,2,23,https://twitter.com/Saurabhmoon8/status/1247582480330190854,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '981753363288084481', 'username': 'Saurabhmoon8'}]",,,,,,-1
1562,1562,1562,1247581959355691008,1247581959355691008,1586281692000,2020-04-07 23:18:12,530,,"This  Heart touching video came on my WhatsApp, I liked it.
I thought I should share, that's why I am sharing.
You should also watch it.ð  https://www.instagram.com/tv/B-r-TbZAwlN/?igshid=fa6v44ur5uppÂ â¦
#StayHome
#IndiaFightsCorona
#lockdown
@narendramodi @sambitswaraj @chitraaum @RubikaLiyaquat @ShobhnaYadava @ANI","['#stayhome', '#indiafightscorona', '#lockdown']",[],615047175,615047175,hkp2612,Hemant Kumar Pathak,2,23,https://twitter.com/hkp2612/status/1247581959355691008,False,1,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '615047175', 'username': 'hkp2612'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '1368737382', 'username': 'sambitswaraj'}, {'user_id': '2957682932', 'username': 'chitraaum'}, {'user_id': '1062742964', 'username': 'RubikaLiyaquat'}, {'user_id': '787218277659316226', 'username': 'ShobhnaYadava'}, {'user_id': '355989081', 'username': 'ANI'}]",,,,,,-1
1757,1757,1757,1247949925830156296,1247949050898309120,1586369422000,2020-04-08 23:40:22,530,,"Responding to PM @narendramodi Jiâs call,India is united in tackling #COVID19Pandemic.In this valiant battle for humanityâs future,Corona Warriors are at the forefront.I salute their devotion.ðð¼
#ThankYouCoronaWarriors
#IndiaFightsCorona ð pic.twitter.com/BkQMkbCX7r","['#covid19pandemic', '#thankyoucoronawarriors', '#indiafightscorona']",[],3185529091,3185529091,anshunandanpra4,ER. ANSHU NANDAN PRASAD(à¤­à¤à¤µà¤¾à¤¨ à¤°à¤¾à¤® à¤­à¤à¥à¤¤ð©ð7.6K),3,23,https://twitter.com/anshunandanpra4/status/1247949925830156296,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3185529091', 'username': 'anshunandanpra4'}, {'user_id': '2174369227', 'username': 'DrUditaTyagi'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '152982674', 'username': 'mirzabikaneri'}]",,,,,,1
1776,1776,1776,1247948806693351425,1247937636825628672,1586369155000,2020-04-08 23:35:55,530,,"Responding to PM @narendramodi Jiâs call, India is united in tackling #COVID19Pandemic. In this valiant battle for humanityâs future, Corona Warriors are at the forefront. I salute their devotion. ðð¼
#ThankYouCoronaWarriors
#IndiaFightsCorona  pic.twitter.com/QKkaWEtAYh ð","['#covid19pandemic', '#thankyoucoronawarriors', '#indiafightscorona']",[],3185529091,3185529091,anshunandanpra4,ER. ANSHU NANDAN PRASAD(à¤­à¤à¤µà¤¾à¤¨ à¤°à¤¾à¤® à¤­à¤à¥à¤¤ð©ð7.6K),3,23,https://twitter.com/anshunandanpra4/status/1247948806693351425,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3185529091', 'username': 'anshunandanpra4'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '951362244', 'username': 'BSEIndia'}]",,,,,,1
1777,1777,1777,1247948707787493377,1247932433053257729,1586369132000,2020-04-08 23:35:32,530,,"Responding to PM @narendramodi Jiâs call, India is united in tackling #COVID19Pandemic. In this valiant battle for humanityâs future, Corona Warriors are at the forefront. I salute their devotion. ðð¼
#ThankYouCoronaWarriors
#IndiaFightsCorona pic.twitter.com/QKkaWEtAYh","['#covid19pandemic', '#thankyoucoronawarriors', '#indiafightscorona']",[],3185529091,3185529091,anshunandanpra4,ER. ANSHU NANDAN PRASAD(à¤­à¤à¤µà¤¾à¤¨ à¤°à¤¾à¤® à¤­à¤à¥à¤¤ð©ð7.6K),3,23,https://twitter.com/anshunandanpra4/status/1247948707787493377,False,0,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3185529091', 'username': 'anshunandanpra4'}, {'user_id': '2955928831', 'username': 'drmonika_langeh'}, {'user_id': '731117568556142592', 'username': 'kansalrohit69'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,,1
1785,1785,1785,1247948401913683968,1247948401913683968,1586369059000,2020-04-08 23:34:19,530,Defence Colony Play Ground,"Only the EVENT INDUSTRY could have embraced the #GlobalPandemic & #lockdown like @eemaindia did. We are #positive & #resilient AF !!! #eema4india @pmoindia #EEMA4India #IndiaFightsCorona #EEMAStayFit #FitIndiaMovement #EEMAFutureReady #EEMAStayAtHomeConcert
#eema4india @pmoindia pic.twitter.com/KO1G3CHf8F â at Defence Colony Play Ground","['#globalpandemic', '#lockdown', '#positive', '#resilient', '#eema4india', '#eema4india', '#indiafightscorona', '#eemastayfit', '#fitindiamovement', '#eemafutureready', '#eemastayathomeconcert', '#eema4india']",[],25641106,25641106,pradutt,Oum Pradutt,3,23,https://twitter.com/pradutt/status/1247948401913683968,False,4,0,4,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '25641106', 'username': 'pradutt'}, {'user_id': '46851873', 'username': 'eemaindia'}, {'user_id': '471741741', 'username': 'PMOIndia'}]",,,,,,-1
1885,1885,1885,1248314224159461381,1248314224159461381,1586456278000,2020-04-09 23:47:58,530,,Time for Togetherness. #stayhome #stayinside #staytogether #staysafe #time #together #togetherathome #stayhealthy #enjoylife #enjoytogether #enjoylife #fighttogether #fightwithcorona #indiafightscorona #lockdownâ¦  https://www.instagram.com/p/B-xRcbhlDCZ/?igshid=12eesy9fuqy7zÂ â¦,"['#stayhome', '#stayinside', '#staytogether', '#staysafe', '#time', '#together', '#togetherathome', '#stayhealthy', '#enjoylife', '#enjoytogether', '#enjoylife', '#fighttogether', '#fightwithcorona', '#indiafightscorona', '#lockdown']",[],52943368,52943368,amarjeswani,T.A TIMES WATCHES,4,23,https://twitter.com/amarjeswani/status/1248314224159461381,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '52943368', 'username': 'amarjeswani'}]",,,,,,-1
1897,1897,1897,1248313645508911104,1248313645508911104,1586456140000,2020-04-09 23:45:40,530,,"@BillGates ðð
Thank you so much Sir... For helping our #Bihar in this pandemic situation. We pray for your good health, wealth and long live. 
#COVIDã¼19 #IndiaFightsCorona
@IPRD_Bihar @mangalpandeybjp
@sanjayjavin @Radhamohanji
#BillGates #PMModi https://twitter.com/BiharHealthDept/status/1248309556062482432Â â¦","['#bihar', '#covidã¼19', '#indiafightscorona', '#billgates', '#pmmodi']",[],517645944,517645944,princekvats,ð®ð³ Prince Vats [à¤ªà¥à¤°à¤¿à¤à¤¸ à¤µà¤¤à¥à¤¸],4,23,https://twitter.com/princekvats/status/1248313645508911104,False,0,0,0,https://twitter.com/BiharHealthDept/status/1248309556062482432,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '517645944', 'username': 'princekvats'}, {'user_id': '50393960', 'username': 'BillGates'}, {'user_id': '874241422265769984', 'username': 'IPRD_Bihar'}, {'user_id': '1403858670', 'username': 'mangalpandeybjp'}, {'user_id': '101021297', 'username': 'sanjayjavin'}, {'user_id': '1047802763491520512', 'username': 'Radhamohanji'}]",,,,,,1
1968,1968,1968,1248310511319441409,1248310511319441409,1586455393000,2020-04-09 23:33:13,530,Gorakhnath Mandir,"#In_a_war_we_draw !!!! 
Real heroes are fighting with COVID 19. 
This painting is just a tribute to frontline warriors !! @narendramodi @PMOIndia
@ICMRDELHI @ICMR_RMRCGKP @DoctorRajnikant @myogiadityanath @ProfBhargava @anjanaomkashyap
@RajatSharmaLive
#IndiaFightsCoronavirus pic.twitter.com/GakoZ24FXz â at Gorakhnath Mandir","['#in_a_war_we_draw', '#indiafightscoronavirus']",[],2611357619,2611357619,chitranshneha,Neha Srivastava,4,23,https://twitter.com/chitranshneha/status/1248310511319441409,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2611357619', 'username': 'chitranshneha'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '2695241174', 'username': 'ICMRDELHI'}, {'user_id': '1168059203451158530', 'username': 'ICMR_RMRCGKP'}, {'user_id': '123467432', 'username': 'DoctorRajnikant'}, {'user_id': '3437532637', 'username': 'myogiadityanath'}, {'user_id': '1062576906430701568', 'username': 'ProfBhargava'}, {'user_id': '101215084', 'username': 'anjanaomkashyap'}, {'user_id': '122658025', 'username': 'RajatSharmaLive'}]",,,,,,-1
1970,1970,1970,1248310445905047552,1248309981864022016,1586455377000,2020-04-09 23:32:57,530,,"Responding to PM @narendramodi Jiâs call,India is united in tackling #COVID19Pandemic.In this valiant battle for humanityâs future,Corona Warriors are at the forefront.I salute their devotion.ðð¼
#ThankYouCoronaWarriors
#IndiaFightsCorona ð pic.twitter.com/BkQMkbCX7r","['#covid19pandemic', '#thankyoucoronawarriors', '#indiafightscorona']",[],3185529091,3185529091,anshunandanpra4,ER. ANSHU NANDAN PRASAD(à¤­à¤à¤µà¤¾à¤¨ à¤°à¤¾à¤® à¤­à¤à¥à¤¤ð©ð7.6K),4,23,https://twitter.com/anshunandanpra4/status/1248310445905047552,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3185529091', 'username': 'anshunandanpra4'}, {'user_id': '797826206921990144', 'username': 'PrayagrajWale'}, {'user_id': '1120251443938643969', 'username': 'Suchit44'}, {'user_id': '523318427', 'username': 'AlokTiwari9335'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,,1
1989,1989,1989,1248309844878061571,1248309844878061571,1586455234000,2020-04-09 23:30:34,530,Nathadwara,I request Modi g  to find out some job options for people sitting home if they can do some work and earn money while getting free food from Government #COVID #COVID2019india #IndiaFightsCorona #PMCaresFunds #PMModi #NarendraModi #MHA #AmitShah #TotalLockdown â at Nathadwara,"['#covid', '#covid2019india', '#indiafightscorona', '#pmcaresfunds', '#pmmodi', '#narendramodi', '#mha', '#amitshah', '#totallockdown']",[],1021016524767858688,1021016524767858688,SanadhyaAlok,Alok Sanadhya Advocateð®ð³,4,23,https://twitter.com/SanadhyaAlok/status/1248309844878061571,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1021016524767858688', 'username': 'SanadhyaAlok'}]",,,,,,1
