,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
2713,2713,2713,1.26386e+18,1.26386e+18,1590160000000.0,22-05-2020 21:25,530,,"Nyks Jabalpur volunteers supporting  administration in the fight against corona at the grassroot level.

#IndiaFightsCorona
@bharatyadavias
@priyank_mshr pic.twitter.com/GT8mweOGkn",['#indiafightscorona'],[],1.14597e+18,1.14597e+18,nyksjabalpur,NYKS JABALPUR,5,21,https://twitter.com/nyksjabalpur/status/1263861133389127682,False,14,0,2,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1145967522476244995', 'username': 'nyksjabalpur'}, {'user_id': '990430501', 'username': 'bharatyadavias'}, {'user_id': '710555072900374528', 'username': 'priyank_mshr'}]",,,,,nyk   jabalpur   volunt   support   administr   fight   corona   grassroot   level   indiafightscorona  ,1
2823,2823,2823,1.26426e+18,1.26426e+18,1590260000000.0,23-05-2020 23:49,530,"Crossing Republic,
Ghaziabad","Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8460 poor people in Lockdownð
Place : Shahberi, UPð®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/WPqjGFo0Vo â at Crossing Republic,
Ghaziabad","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,6,23,https://twitter.com/UmeedKiKiranNGO/status/1264259631058022400,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   shahberi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   cross   republ   ghaziabad  ,-1
2824,2824,2824,1.26426e+18,1.26426e+18,1590260000000.0,23-05-2020 23:49,530,Sector 24,"2
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8340 poor people in Lockdownð
Place : Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/xw3n5VjvW6 â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,6,23,https://twitter.com/UmeedKiKiranNGO/status/1264259604780707840,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
2830,2830,2830,1.26426e+18,1.26426e+18,1590260000000.0,23-05-2020 23:47,530,Sector 24,"1
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8340 poor people in Lockdownð
Place : Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/rf4Bqv35VS â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,6,23,https://twitter.com/UmeedKiKiranNGO/status/1264259262999486464,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
2834,2834,2834,1.26426e+18,1.26426e+18,1590260000000.0,23-05-2020 23:47,530,Sector 24,"2
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8220 poor people in Lockdownð
Place : Rohini, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/bEto9NjerX â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,6,23,https://twitter.com/UmeedKiKiranNGO/status/1264259103884341249,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
2842,2842,2842,1.26426e+18,1.26426e+18,1590260000000.0,23-05-2020 23:45,530,Sector 24,"1
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8220 poor people in Lockdownð
Place : Rohini, Delhið®ð³ 
Jai Hind2
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/hyb5dtWysh â at Sector 24","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,6,23,https://twitter.com/UmeedKiKiranNGO/status/1264258741278367745,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi   sector  ,1
2845,2845,2845,1.26426e+18,1.26426e+18,1590260000000.0,23-05-2020 23:45,530,,"#Regional

Nagaland: 3 passengers from Shramik special train to #Dimapur in #Nagaland who showed symptoms of #COVIDã¼19 tested;Â  results have come out negative, say govt sources.

#NewsAlert #VrisleMediaWorks #news #coronavirus #NorthEast #IndiaFightsCorona pic.twitter.com/0nf5rO6Fp0","['#regional', '#dimapur', '#nagaland', '#covidã¼19', '#newsalert', '#vrislemediaworks', '#news', '#coronavirus', '#northeast', '#indiafightscorona']",[],8.93129e+17,8.93129e+17,vrisle,Vrisle MediaWorks ð®ð³ #StayHome #StaySafe,6,23,https://twitter.com/vrisle/status/1264258605907312644,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '893129107231211521', 'username': 'vrisle'}]",,,,,region   nagaland   passeng   shramik   special   train   dimapur   nagaland   show   symptom   covid   test   result   come   neg   say   govt   sourc   newsalert   vrislemediawork   news   coronaviru   northeast   indiafightscorona  ,-1
2878,2878,2878,1.26426e+18,1.26426e+18,1590260000000.0,23-05-2020 23:38,530,,Suburban railways must be put into operation to restart economic activities.. what is the plan ? Lockdown can't be lifetime ! please prioritize peoples livelihood @IamSumanDe @MamataOfficial @PiyushGoyal @narendramodi @adhirrcinc @AmitShah @republic #indiafightscorona,['#indiafightscorona'],[],566217484.0,566217484.0,ItzAmitSengupta,amit sengupta,6,23,https://twitter.com/ItzAmitSengupta/status/1264256969516503040,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '566217484', 'username': 'ItzAmitSengupta'}, {'user_id': '2683846890', 'username': 'IamSumanDe'}, {'user_id': '2526794479', 'username': 'MamataOfficial'}, {'user_id': '1324334436', 'username': 'PiyushGoyal'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '4922523978', 'username': 'adhirrcinc'}, {'user_id': '1447949844', 'username': 'AmitShah'}, {'user_id': '811972460560019456', 'username': 'republic'}]",,,,,suburban   railway   must   put   oper   restart   econom   activ   plan   lockdown   lifetim   pleas   priorit   peopl   livelihood   indiafightscorona  ,1
2896,2896,2896,1.26426e+18,1.26426e+18,1590260000000.0,23-05-2020 23:31,530,,India has about 7.9 #COVID19 cases per lakh population against the global average of 62. India's measures to contain the #Coronavirus are showing results. #IndiaFightsCorona pic.twitter.com/0ZCF21hYEd,"['#covid19', '#coronavirus', '#indiafightscorona']",[],9.54711e+17,9.54711e+17,vishalsingh_IND,Vishal Singh,6,23,https://twitter.com/vishalsingh_IND/status/1264255267069444096,False,1,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '954710848311738369', 'username': 'vishalsingh_IND'}]",,,,,india   covid   case   per   lakh   popul   global   averag   india   measur   contain   coronaviru   show   result   indiafightscorona  ,-1
2964,2964,2964,1.26425e+18,1.26425e+18,1590260000000.0,23-05-2020 23:12,530,,"#IndiaFightsCorona
Indiaâs economic fightback during COVID-19 is spectacular. Stabilizing the economic systems, RBI has granted an unqualified moratorium on all term loan installments till 31 Aug along with other measures to infuse liquidity.",['#indiafightscorona'],[],74956873.0,74956873.0,panditameenu,Hindu Meenu Pandita Kaul,6,23,https://twitter.com/panditameenu/status/1264250367505768450,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '74956873', 'username': 'panditameenu'}]",,,,,indiafightscorona   india   econom   fightback   covid   spectacular   stabil   econom   system   rbi   grant   unqualifi   moratorium   term   loan   instal   till   aug   along   measur   infus   liquid  ,-1
3025,3025,3025,1.26425e+18,1.26425e+18,1590250000000.0,23-05-2020 22:58,530,,"#IndiaFightsCorona The Modi Govtâs approach to breaking the chain as well as to provide better health care . Not only has India taken longest 115 days to reach 125K COVID cases,but also the recovery rate is the highest at more than 41% amongst the countries that r majorly hit.",['#indiafightscorona'],[],4233794674.0,4233794674.0,rajeevrasinha,Rajeev Ratan Sinha,6,22,https://twitter.com/rajeevrasinha/status/1264246858701877248,False,2,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '4233794674', 'username': 'rajeevrasinha'}]",,,,,indiafightscorona   modi   govt   approach   break   chain   well   provid   better   health   care   india   taken   longest   day   reach   k   covid   case   also   recoveri   rate   highest   amongst   countri   r   majorli   hit  ,1
3092,3092,3092,1.26424e+18,1.26424e+18,1590250000000.0,23-05-2020 22:37,530,,"#IndiaFightsCorona
Nationwide lockdown until 3rd May
 https://www.youtube.com/watch?v=N1M27OORTNAÂ â¦
via NaMo App",['#indiafightscorona'],[],2987548622.0,2987548622.0,ndpfzd,à¤à¥à¤à¥à¤¦à¤¾à¤° à¤¨à¤°à¥à¤¨à¥à¤¦à¥à¤° à¤¦à¥à¤µ à¤ªà¤¾à¤¨à¥à¤¡à¥à¤¯,6,22,https://twitter.com/ndpfzd/status/1264241633693962242,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2987548622', 'username': 'ndpfzd'}]",,,,,indiafightscorona   nationwid   lockdown   rd   may   via   namo   app  ,1
3095,3095,3095,1.26424e+18,1.26424e+18,1590250000000.0,23-05-2020 22:37,530,,"#IndiaFightsCorona
7 steps to emerge victorious against COVID-19
 https://www.youtube.com/watch?v=HyuFTscZ5_AÂ â¦
via NaMo App",['#indiafightscorona'],[],2987548622.0,2987548622.0,ndpfzd,à¤à¥à¤à¥à¤¦à¤¾à¤° à¤¨à¤°à¥à¤¨à¥à¤¦à¥à¤° à¤¦à¥à¤µ à¤ªà¤¾à¤¨à¥à¤¡à¥à¤¯,6,22,https://twitter.com/ndpfzd/status/1264241600810622976,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2987548622', 'username': 'ndpfzd'}]",,,,,indiafightscorona   step   emerg   victori   covid   via   namo   app  ,-1
3096,3096,3096,1.26424e+18,1.26424e+18,1590250000000.0,23-05-2020 22:37,530,,"#IndiaFightsCorona
Lockdown 2.0- Things to know!
 https://www.youtube.com/watch?v=eVmaGYvLRk0Â â¦
via NaMo App",['#indiafightscorona'],[],2987548622.0,2987548622.0,ndpfzd,à¤à¥à¤à¥à¤¦à¤¾à¤° à¤¨à¤°à¥à¤¨à¥à¤¦à¥à¤° à¤¦à¥à¤µ à¤ªà¤¾à¤¨à¥à¤¡à¥à¤¯,6,22,https://twitter.com/ndpfzd/status/1264241495567208448,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2987548622', 'username': 'ndpfzd'}]",,,,,indiafightscorona   lockdown   thing   know   via   namo   app  ,1
3099,3099,3099,1.26424e+18,1.26424e+18,1590250000000.0,23-05-2020 22:36,530,,"#IndiaFightsCorona
Platform connecting COVID warriors
 https://www.youtube.com/watch?v=QYl_X3smpNEÂ â¦
via NaMo App",['#indiafightscorona'],[],2987548622.0,2987548622.0,ndpfzd,à¤à¥à¤à¥à¤¦à¤¾à¤° à¤¨à¤°à¥à¤¨à¥à¤¦à¥à¤° à¤¦à¥à¤µ à¤ªà¤¾à¤¨à¥à¤¡à¥à¤¯,6,22,https://twitter.com/ndpfzd/status/1264241397592461314,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2987548622', 'username': 'ndpfzd'}]",,,,,indiafightscorona   platform   connect   covid   warrior   via   namo   app  ,1
3100,3100,3100,1.26424e+18,1.26424e+18,1590250000000.0,23-05-2020 22:36,530,,"#IndiaFightsCorona
Indiaâs phenomenal fight against COVID-19
 https://www.youtube.com/watch?v=jJaBu8Y6pa0Â â¦
via NaMo App",['#indiafightscorona'],[],2987548622.0,2987548622.0,ndpfzd,à¤à¥à¤à¥à¤¦à¤¾à¤° à¤¨à¤°à¥à¤¨à¥à¤¦à¥à¤° à¤¦à¥à¤µ à¤ªà¤¾à¤¨à¥à¤¡à¥à¤¯,6,22,https://twitter.com/ndpfzd/status/1264241367154413569,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2987548622', 'username': 'ndpfzd'}]",,,,,indiafightscorona   india   phenomen   fight   covid   via   namo   app  ,1
3101,3101,3101,1.26424e+18,1.26424e+18,1590250000000.0,23-05-2020 22:36,530,,"Donât Judge Yourself With Others Because You Are Different From Them.. ðâ
#stayathome #staysafe #stayhealthy #staystrong #up #india #world #lockdown #covid19 #indiafightscorona âð¥ @ à¤¬à¤°à¥à¤²à¥ à¤à¤¤à¥à¤¤à¤° à¤ªà¥à¤°à¤¦à¥à¤¶  https://www.instagram.com/p/CAicQ4Hho4m/?igshid=1l8qygi7b9gcyÂ â¦","['#stayathome', '#staysafe', '#stayhealthy', '#staystrong', '#up', '#india', '#world', '#lockdown', '#covid19', '#indiafightscorona']",[],7.2779e+17,7.2779e+17,tiwariKing55,Manish Tiwari ð,6,22,https://twitter.com/tiwariKing55/status/1264241347164241922,False,3,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '727789665923686400', 'username': 'tiwariKing55'}]",,,,,judg   other   differ   stayathom   staysaf   stayhealthi   staystrong   india   world   lockdown   covid   indiafightscorona  ,-1
3102,3102,3102,1.26424e+18,1.26424e+18,1590250000000.0,23-05-2020 22:36,530,,"#IndiaFightsCorona
Worldâs second largest PPE manufacturer
via NaMo App  pic.twitter.com/vN16XKp213",['#indiafightscorona'],[],2987548622.0,2987548622.0,ndpfzd,à¤à¥à¤à¥à¤¦à¤¾à¤° à¤¨à¤°à¥à¤¨à¥à¤¦à¥à¤° à¤¦à¥à¤µ à¤ªà¤¾à¤¨à¥à¤¡à¥à¤¯,6,22,https://twitter.com/ndpfzd/status/1264241282706219014,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2987548622', 'username': 'ndpfzd'}]",,,,,indiafightscorona   world   second   largest   ppe   manufactur   via   namo   app  ,1
3104,3104,3104,1.26424e+18,1.26424e+18,1590250000000.0,23-05-2020 22:36,530,,"#IndiaFightsCorona
Indiaâs COVID-19 Recovery rates
via NaMo App  pic.twitter.com/Tp5FvTCavi",['#indiafightscorona'],[],2987548622.0,2987548622.0,ndpfzd,à¤à¥à¤à¥à¤¦à¤¾à¤° à¤¨à¤°à¥à¤¨à¥à¤¦à¥à¤° à¤¦à¥à¤µ à¤ªà¤¾à¤¨à¥à¤¡à¥à¤¯,6,22,https://twitter.com/ndpfzd/status/1264241185381646337,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2987548622', 'username': 'ndpfzd'}]",,,,,indiafightscorona   india   covid   recoveri   rate   via   namo   app  ,1
3187,3187,3187,1.26423e+18,1.26423e+18,1590250000000.0,23-05-2020 22:09,530,,"#BiharFightsCorona 
3rd update of the day.
â¡ï¸49 more #Covid_19 +ve cases in Bihar taking the total to 2394.The details are as follows.we are ascertaining their trail of infection. #IndiaFightsCorona pic.twitter.com/t8Rs0iu0sl","['#biharfightscorona', '#covid_19', '#indiafightscorona']",[],1.24231e+18,1.24231e+18,HeyNalanda,Hey_nalanda,6,22,https://twitter.com/HeyNalanda/status/1264234476399325190,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1242310656373559296', 'username': 'HeyNalanda'}]",,,,,biharfightscorona   rd   updat   day   covid   case   bihar   take   total   detail   follow   ascertain   trail   infect   indiafightscorona  ,1
3256,3256,3256,1.26423e+18,1.26423e+18,1590250000000.0,23-05-2020 21:53,530,,"7
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in Lockdownð
Place : Karala, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/y5VSKlh3XF","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,6,21,https://twitter.com/UmeedKiKiranNGO/status/1264230421585260544,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
3275,3275,3275,1.26423e+18,1.26423e+18,1590250000000.0,23-05-2020 21:49,530,,"5
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in Lockdownð
Place : Karala, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/vsJVAxUvUz","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,6,21,https://twitter.com/UmeedKiKiranNGO/status/1264229520212496384,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
3283,3283,3283,1.26423e+18,1.26423e+18,1590250000000.0,23-05-2020 21:47,530,,"4
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in Lockdownð
Place : Karala, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/ykTQrMAV4a","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,6,21,https://twitter.com/UmeedKiKiranNGO/status/1264229079613468673,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
3288,3288,3288,1.26423e+18,1.26423e+18,1590250000000.0,23-05-2020 21:46,530,,"3
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in Lockdownð
Place : Karala, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/55iuxJxDgp","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,6,21,https://twitter.com/UmeedKiKiranNGO/status/1264228666868822017,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
3296,3296,3296,1.26423e+18,1.26423e+18,1590250000000.0,23-05-2020 21:44,530,,"2
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8160 poor people in Lockdownð
Place : Karala, Delhið®ð³ 
Jai Hindð®ð³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/QLPFVjQRQO","['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']",[],9.23194e+17,9.23194e+17,UmeedKiKiranNGO,Umeed Ki Kiran,6,21,https://twitter.com/UmeedKiKiranNGO/status/1264228205872832513,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '923194311524491264', 'username': 'UmeedKiKiranNGO'}, {'user_id': '4742094192', 'username': 'SR_SandeepRana'}]",,,,,date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   karala   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi  ,1
3299,3299,3299,1.26423e+18,1.26423e+18,1590250000000.0,23-05-2020 21:43,530,,"@CovidIndiaSeva is it true that sleeping early + for 8 hours helps create immunity towards corona virus?

My mom says ð
#IndiaFightsCorona",['#indiafightscorona'],[],7.08642e+17,7.08642e+17,parth_zatakia,Parth Zatakia,6,21,https://twitter.com/parth_zatakia/status/1264228037249445891,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '708641763716681730', 'username': 'parth_zatakia'}, {'user_id': '1243227921726066688', 'username': 'CovidIndiaSeva'}]",,,,,true   sleep   earli   hour   help   creat   immun   toward   corona   viru   mom   say   indiafightscorona  ,0
